android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.analytics.tracking.android.GAUsage$Field REQUEST_APP_OPT_OUT -> R
    com.google.analytics.tracking.android.GAUsage$Field DISPATCH -> S
    com.google.analytics.tracking.android.GAUsage$Field SET_DISPATCH_PERIOD -> T
    com.google.analytics.tracking.android.GAUsage$Field BLANK_48 -> U
    com.google.analytics.tracking.android.GAUsage$Field REPORT_UNCAUGHT_EXCEPTIONS -> V
    com.google.analytics.tracking.android.GAUsage$Field SET_AUTO_ACTIVITY_TRACKING -> W
    com.google.analytics.tracking.android.GAUsage$Field SET_SESSION_TIMEOUT -> X
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EVENT -> Y
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_ITEM -> Z
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_INSTALLER_ID -> aa
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_INSTALLER_ID -> ab
    com.google.analytics.tracking.android.GAUsage$Field[] $VALUES -> ac
    com.google.analytics.tracking.android.GAUsage$Field[] values() -> values
    com.google.analytics.tracking.android.GAUsage$Field valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.GoogleAnalytics -> com.google.a.a.a.ao:
    boolean mDebug -> a
    com.google.analytics.tracking.android.AnalyticsThread mThread -> b
    android.content.Context mContext -> c
    com.google.analytics.tracking.android.Tracker mDefaultTracker -> d
    com.google.analytics.tracking.android.AdHitIdGenerator mAdHitIdGenerator -> e
    java.lang.String mClientId -> f
    java.lang.Boolean mAppOptOut -> g
    java.util.Map mTrackers -> h
    java.lang.String mLastTrackingId -> i
    com.google.analytics.tracking.android.GoogleAnalytics sInstance -> j
    com.google.analytics.tracking.android.GoogleAnalytics getInstance(android.content.Context) -> a
    void setDebug(boolean) -> a
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> a
    void sendHit(java.util.Map) -> a
    java.lang.Boolean access$002(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.Boolean) -> a
    java.lang.String access$102(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.String) -> a
com.google.analytics.tracking.android.GoogleAnalytics$1 -> com.google.a.a.a.ap:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.GoogleAnalytics$2 -> com.google.a.a.a.aq:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportClientId(java.lang.String) -> a
com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback -> com.google.a.a.a.ar:
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.Hit -> com.google.a.a.a.as:
    java.lang.String mHitString -> a
    long mHitId -> b
    long mHitTime -> c
    java.lang.String mHitUrl -> d
    java.lang.String getHitParams() -> a
    void setHitString(java.lang.String) -> a
    long getHitId() -> b
    long getHitTime() -> c
    java.lang.String getHitUrl() -> d
    void setHitUrl(java.lang.String) -> b
com.google.analytics.tracking.android.HitBuilder -> com.google.a.a.a.at:
    java.util.Map generateHitParams(com.google.analytics.tracking.android.MetaModel,java.util.Map) -> a
    java.lang.String postProcessHit(com.google.analytics.tracking.android.Hit,long) -> a
    java.lang.String encode(java.lang.String) -> a
com.google.analytics.tracking.android.HttpClientFactory -> com.google.a.a.a.au:
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.Log -> com.google.a.a.a.av:
    boolean sDebug -> a
    void setDebug(boolean) -> a
    boolean isDebugEnabled() -> a
    int d(java.lang.String) -> a
    int dDebug(java.lang.String) -> b
    int e(java.lang.String) -> c
    int i(java.lang.String) -> d
    int iDebug(java.lang.String) -> e
    int v(java.lang.String) -> f
    int vDebug(java.lang.String) -> g
    int w(java.lang.String) -> h
    int wDebug(java.lang.String) -> i
    java.lang.String formatMessage(java.lang.String) -> j
com.google.analytics.tracking.android.MetaModel -> com.google.a.a.a.aw:
    java.util.Map mMetaInfos -> a
    com.google.analytics.tracking.android.MetaModel$MetaInfo getMetaInfo(java.lang.String) -> a
    void addField(java.lang.String,java.lang.String,java.lang.String,com.google.analytics.tracking.android.MetaModel$Formatter) -> a
com.google.analytics.tracking.android.MetaModel$Formatter -> com.google.a.a.a.ax:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModel$MetaInfo -> com.google.a.a.a.ay:
    java.lang.String mUrlParam -> a
    java.lang.String mDefaultValue -> b
    com.google.analytics.tracking.android.MetaModel$Formatter mFormatter -> c
    java.lang.String getUrlParam(java.lang.String) -> a
    java.lang.String getDefaultValue() -> a
    com.google.analytics.tracking.android.MetaModel$Formatter getFormatter() -> b
com.google.analytics.tracking.android.MetaModelInitializer -> com.google.a.a.a.az:
    com.google.analytics.tracking.android.MetaModel$Formatter BOOLEAN_FORMATTER -> a
    com.google.analytics.tracking.android.MetaModel$Formatter UP_TO_TWO_DIGIT_FLOAT_FORMATTER -> b
    void set(com.google.analytics.tracking.android.MetaModel) -> a
com.google.analytics.tracking.android.MetaModelInitializer$1 -> com.google.a.a.a.ba:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModelInitializer$2 -> com.google.a.a.a.bb:
    java.text.DecimalFormat mFloatFormat -> a
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.ParameterLoader -> com.google.a.a.a.bc:
    java.lang.String getString(java.lang.String) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
com.google.analytics.tracking.android.ParameterLoaderImpl -> com.google.a.a.a.bd:
    android.content.Context mContext -> a
    int getResourceIdForType(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
com.google.analytics.tracking.android.PersistentAnalyticsStore -> com.google.a.a.a.be:
    java.lang.String CREATE_HITS_TABLE -> a
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper mDbHelper -> b
    com.google.analytics.tracking.android.Dispatcher mDispatcher -> c
    com.google.analytics.tracking.android.AnalyticsStoreStateListener mListener -> d
    android.content.Context mContext -> e
    java.lang.String mDatabaseName -> f
    long mLastDeleteStaleHitsTime -> g
    com.google.analytics.tracking.android.Clock mClock -> h
    com.google.analytics.tracking.android.HttpClientFactory createDefaultHttpClientFactory() -> e
    void clearHits(long) -> a
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    void fillVersionParametersIfNecessary(java.util.Map,java.util.Collection) -> a
    void storeVersion(java.util.Map,java.lang.String,java.lang.String) -> a
    void removeOldHitIfFull() -> f
    void writeHitToDatabase(java.util.Map,long,java.lang.String) -> a
    java.lang.String generateHitString(java.util.Map) -> a
    java.util.List peekHits(int) -> a
    int deleteStaleHits() -> b
    void deleteHits(java.util.Collection) -> a
    int getNumStoredHits() -> c
    void dispatch() -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    com.google.analytics.tracking.android.Clock access$000(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> a
    java.lang.String access$100(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> b
    android.content.Context access$200(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> c
    java.lang.String access$300() -> d
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.a.a.a.bf:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    long currentTimeMillis() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$2 -> com.google.a.a.a.bg:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.a.a.a.bh:
    boolean mBadDatabase -> b
    long mLastDatabaseCheckTime -> c
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void validateColumnsPresent(android.database.sqlite.SQLiteDatabase) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> com.google.a.a.a.bi:
    void dispatch() -> c
    void setDispatchPeriod(int) -> a
    void updateConnectivityStatus(boolean) -> a
com.google.analytics.tracking.android.ServiceProxy -> com.google.a.a.a.bj:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void dispatch() -> c
    void createService() -> e
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> com.google.a.a.a.bk:
    java.lang.String userAgent -> a
    com.google.analytics.tracking.android.HttpClientFactory httpClientFactory -> b
    android.content.Context ctx -> c
    boolean okToDispatch() -> a
    int dispatchHits(java.util.List) -> a
    org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> a
    void logDebugInformation(boolean,org.apache.http.HttpEntityEnclosingRequest) -> a
    java.lang.String createUserAgentString(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> a
com.google.analytics.tracking.android.StandardExceptionParser -> com.google.a.a.a.bl:
    java.util.TreeSet includedPackages -> a
    void setIncludedPackages(android.content.Context,java.util.Collection) -> a
    java.lang.Throwable getCause(java.lang.Throwable) -> a
    java.lang.StackTraceElement getBestStackTraceElement(java.lang.Throwable) -> b
    java.lang.String getDescription(java.lang.Throwable,java.lang.StackTraceElement,java.lang.String) -> a
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.Tracker -> com.google.a.a.a.bm:
    java.text.DecimalFormat DF -> a
    com.google.analytics.tracking.android.TrackerHandler mHandler -> b
    com.google.analytics.tracking.android.Tracker$SimpleModel mModel -> c
    boolean mIsTrackerClosed -> d
    boolean mIsTrackingStarted -> e
    long mTokens -> f
    long mLastTrackTime -> g
    boolean mIsThrottlingEnabled -> h
    void assertTrackerOpen() -> b
    void setStartSession(boolean) -> a
    void setAppName(java.lang.String) -> a
    void setAppVersion(java.lang.String) -> b
    void sendView(java.lang.String) -> c
    void sendException(java.lang.String,boolean) -> a
    void internalSend(java.lang.String,java.util.Map) -> a
    void setAnonymizeIp(boolean) -> b
    void setSampleRate(double) -> a
    java.util.Map constructException(java.lang.String,boolean) -> b
    boolean tokensAvailable() -> a
com.google.analytics.tracking.android.Tracker$1 -> com.google.a.a.a.bn:
com.google.analytics.tracking.android.Tracker$SimpleModel -> com.google.a.a.a.bo:
    java.util.Map temporaryMap -> a
    java.util.Map permanentMap -> b
    void setForNextHit(java.lang.String,java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> b
    void clearTemporaryValues() -> a
    void setAll(java.util.Map,java.lang.Boolean) -> a
    java.util.Map getKeysAndValues() -> b
com.google.analytics.tracking.android.TrackerHandler -> com.google.a.a.a.bp:
    void sendHit(java.util.Map) -> a
com.google.analytics.tracking.android.Utils -> com.google.a.a.a.bq:
    char[] HEXBYTES -> a
    java.util.Map parseURLParameters(java.lang.String) -> a
    double safeParseDouble(java.lang.String) -> b
    boolean safeParseBoolean(java.lang.String) -> c
    java.lang.String filterCampaign(java.lang.String) -> d
    java.lang.String getLanguage(java.util.Locale) -> a
    int fromHexDigit(char) -> a
    byte[] hexDecode(java.lang.String) -> e
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String id -> a
    java.lang.String urlParam -> b
    java.lang.String value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> a
    java.lang.String getUrlParam() -> b
    java.lang.String getValue() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
com.google.android.gms.analytics.internal.Command$1 -> com.google.android.gms.analytics.internal.a:
    com.google.android.gms.analytics.internal.Command createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.analytics.internal.Command[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.b:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.c:
    com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> com.google.android.gms.analytics.internal.d:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
gark.tap.cockroach.Config -> gark.tap.cockroach.a:
    int ETALON_WIDTH -> a
    float SCALE -> b
    float SPEED -> c
    int CAMERA_WIDTH -> d
    int CAMERA_HEIGHT -> e
gark.tap.cockroach.GameActivity -> gark.tap.cockroach.GameActivity:
    gark.tap.cockroach.mathengine.MathEngine mMathEngine -> i
    boolean isAdsVisible -> j
    com.gark.android.billing.util.IabHelper mHelper -> k
    com.gark.android.billing.util.IabHelper$QueryInventoryFinishedListener mGotInventoryListener -> a
    com.gark.android.billing.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseFinishedListener -> b
    com.gark.android.billing.util.IabHelper$OnConsumeFinishedListener mConsumeFinishedListener -> c
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    boolean isAdsVisible() -> a
    void setAdsVisible(boolean) -> a
    void disableAds() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean verifyDeveloperPayload(com.gark.android.billing.util.Purchase) -> a
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.GameActivity) -> a
    com.gark.android.billing.util.IabHelper access$1(gark.tap.cockroach.GameActivity) -> b
gark.tap.cockroach.GameActivity$1 -> gark.tap.cockroach.b:
    gark.tap.cockroach.GameActivity this$0 -> a
    void onQueryInventoryFinished(com.gark.android.billing.util.IabResult,com.gark.android.billing.util.Inventory) -> a
gark.tap.cockroach.GameActivity$2 -> gark.tap.cockroach.c:
    gark.tap.cockroach.GameActivity this$0 -> a
    void onIabPurchaseFinished(com.gark.android.billing.util.IabResult,com.gark.android.billing.util.Purchase) -> a
gark.tap.cockroach.GameActivity$3 -> gark.tap.cockroach.d:
    gark.tap.cockroach.GameActivity this$0 -> a
gark.tap.cockroach.GameActivity$4 -> gark.tap.cockroach.e:
    gark.tap.cockroach.GameActivity this$0 -> a
    void onIabSetupFinished(com.gark.android.billing.util.IabResult) -> a
gark.tap.cockroach.MainActivity -> gark.tap.cockroach.MainActivity:
    org.andengine.engine.options.EngineOptions engineOptions -> d
    org.andengine.engine.camera.Camera mCamera -> e
    gark.tap.cockroach.ResourceManager mResourceManager -> f
    org.andengine.entity.scene.Scene mScene -> a
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> c
    void onCreateResources(org.andengine.ui.IGameInterface$OnCreateResourcesCallback) -> a
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> a
    gark.tap.cockroach.ResourceManager getResourceManager() -> d
    org.andengine.engine.camera.Camera getCamera() -> e
    org.andengine.entity.scene.Scene getScene() -> f
gark.tap.cockroach.ResourceManager -> gark.tap.cockroach.f:
    org.andengine.opengl.texture.region.TiledTextureRegion mCockroachTextureRegion -> b
    org.andengine.opengl.texture.region.TiledTextureRegion mBat -> c
    org.andengine.opengl.texture.region.TiledTextureRegion mBatHiding -> d
    org.andengine.opengl.texture.region.TextureRegion mPause -> e
    org.andengine.opengl.texture.region.TextureRegion mBatAttack -> f
    org.andengine.opengl.texture.region.TextureRegion mHeart -> g
    org.andengine.opengl.texture.region.TextureRegion mBackGround -> h
    org.andengine.opengl.texture.region.TextureRegion mBackGroundMain -> i
    org.andengine.opengl.texture.region.TextureRegion mSoundOn -> j
    org.andengine.opengl.texture.region.TextureRegion mContinue -> k
    org.andengine.audio.sound.Sound mSoundOnTap -> l
    org.andengine.audio.sound.Sound mSoundOnTap2 -> m
    org.andengine.audio.sound.Sound mMimimi -> n
    org.andengine.audio.sound.Sound mSoundMonsterKill -> o
    org.andengine.audio.sound.Sound mSoundNooo -> p
    org.andengine.audio.sound.Sound mSoundHellYeah -> q
    org.andengine.audio.sound.Sound mSoundChpok -> r
    org.andengine.audio.sound.Sound mSoundMissed -> s
    org.andengine.opengl.font.Font mFont -> t
    org.andengine.opengl.texture.TextureManager textureManager -> u
    org.andengine.ui.activity.BaseGameActivity baseGameActivity -> v
    org.andengine.opengl.font.FontManager fontManager -> w
    android.content.res.AssetManager assetManager -> x
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> y
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas soundAtlas -> a
    org.andengine.opengl.texture.region.TextureRegion getBackGround() -> a
    org.andengine.opengl.texture.region.TextureRegion getBackGroundMain() -> b
    org.andengine.opengl.texture.region.TiledTextureRegion getCockroach() -> c
    org.andengine.opengl.vbo.VertexBufferObjectManager getVertexBufferObjectManager() -> d
    org.andengine.opengl.texture.region.TextureRegion getPause() -> e
    org.andengine.audio.sound.Sound getSoundNooo() -> f
    org.andengine.audio.sound.Sound getSoundMissed() -> g
    org.andengine.opengl.texture.region.TextureRegion getBatAttack() -> h
    org.andengine.opengl.texture.region.TextureRegion getHeart() -> i
    org.andengine.opengl.font.Font getFont() -> j
    org.andengine.opengl.texture.region.TiledTextureRegion getBat() -> k
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas getSoundAtlas() -> l
    org.andengine.opengl.texture.region.TextureRegion getSoundOn() -> m
    org.andengine.opengl.texture.region.TextureRegion getContinue() -> n
    org.andengine.opengl.texture.region.TiledTextureRegion getBatHiding() -> o
gark.tap.cockroach.SoundManager -> gark.tap.cockroach.g:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> a
    void playSound(org.andengine.audio.sound.Sound) -> a
gark.tap.cockroach.StartManager -> gark.tap.cockroach.h:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> d
    java.lang.Runnable runnableStart -> a
    org.andengine.entity.text.Text startText -> e
    org.andengine.entity.text.Text instructionText -> f
    org.andengine.entity.text.Text removeAds -> g
    org.andengine.entity.sprite.Sprite mSound -> h
    org.andengine.entity.modifier.IEntityModifier$IEntityModifierListener entityModifierListenerFirstLine -> b
    org.andengine.entity.modifier.IEntityModifier$IEntityModifierListener entityModifierListenerSecondLine -> c
    void toggle(boolean) -> b
    void unregisterTouch() -> a
    void registerTouch() -> b
    void initFirstLine() -> d
    void initSecondLine() -> e
    void initThirdLine() -> f
    void setRemoveAdsVisibility(boolean) -> a
    void inflateStartScreen() -> c
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.StartManager) -> a
    org.andengine.entity.text.Text access$1(gark.tap.cockroach.StartManager) -> b
    org.andengine.entity.text.Text access$2(gark.tap.cockroach.StartManager) -> c
    org.andengine.entity.sprite.Sprite access$3(gark.tap.cockroach.StartManager) -> d
    void access$4(gark.tap.cockroach.StartManager) -> e
    void access$5(gark.tap.cockroach.StartManager) -> f
    void access$6(gark.tap.cockroach.StartManager,boolean) -> a
gark.tap.cockroach.StartManager$1 -> gark.tap.cockroach.i:
    gark.tap.cockroach.StartManager this$0 -> a
    void run() -> run
gark.tap.cockroach.StartManager$10 -> gark.tap.cockroach.j:
    gark.tap.cockroach.StartManager this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
gark.tap.cockroach.StartManager$2 -> gark.tap.cockroach.k:
    gark.tap.cockroach.StartManager this$0 -> a
    void onModifierStarted(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> a
    void onModifierFinished(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> b
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> b
gark.tap.cockroach.StartManager$3 -> gark.tap.cockroach.l:
    gark.tap.cockroach.StartManager this$0 -> a
    void onModifierStarted(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> a
    void onModifierFinished(org.andengine.util.modifier.IModifier,org.andengine.entity.IEntity) -> b
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> b
gark.tap.cockroach.StartManager$4 -> gark.tap.cockroach.m:
    gark.tap.cockroach.StartManager this$0 -> a
    boolean val$isSound -> b
    void run() -> run
gark.tap.cockroach.StartManager$5 -> gark.tap.cockroach.n:
    gark.tap.cockroach.StartManager this$0 -> a
    void run() -> run
gark.tap.cockroach.StartManager$6 -> gark.tap.cockroach.o:
    gark.tap.cockroach.StartManager this$0 -> a
    void run() -> run
gark.tap.cockroach.StartManager$7 -> gark.tap.cockroach.p:
    gark.tap.cockroach.StartManager this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
gark.tap.cockroach.StartManager$8 -> gark.tap.cockroach.q:
    gark.tap.cockroach.StartManager this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
gark.tap.cockroach.StartManager$9 -> gark.tap.cockroach.r:
    gark.tap.cockroach.StartManager this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
    gark.tap.cockroach.StartManager access$0(gark.tap.cockroach.StartManager$9) -> a
gark.tap.cockroach.StartManager$9$1 -> gark.tap.cockroach.s:
    gark.tap.cockroach.StartManager$9 this$1 -> a
    void run() -> run
gark.tap.cockroach.TipsManager -> gark.tap.cockroach.t:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> a
    org.andengine.ui.activity.BaseGameActivity gameActivity -> b
    android.view.View viewTips -> c
    void inflate() -> a
    void onClick(android.view.View) -> onClick
    void clearAllView() -> b
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.TipsManager) -> a
    android.view.View access$1(gark.tap.cockroach.TipsManager) -> b
    org.andengine.ui.activity.BaseGameActivity access$2(gark.tap.cockroach.TipsManager) -> c
    void access$3(gark.tap.cockroach.TipsManager,android.view.View) -> a
gark.tap.cockroach.TipsManager$1 -> gark.tap.cockroach.u:
    gark.tap.cockroach.TipsManager this$0 -> a
    void run() -> run
gark.tap.cockroach.levels.LevelGenerator -> gark.tap.cockroach.a.a:
    gark.tap.cockroach.unitgroup.UnionUnits unionUnits -> a
    int compositePreviousValue -> b
    java.util.Queue fillContent(int,gark.tap.cockroach.mathengine.MathEngine,java.util.Queue) -> a
gark.tap.cockroach.levels.LevelManager -> gark.tap.cockroach.a.b:
    int CURENT_LEVEL -> b
    org.andengine.entity.scene.Scene mScenePlayArea -> c
    java.util.Queue queueOfAllLevelUnit -> d
    java.util.List listOfVisibleUnits -> e
    java.util.Queue queueForAddUnits -> f
    java.util.Queue queueUnitsForRemove -> g
    java.util.concurrent.ScheduledExecutorService executor -> h
    gark.tap.cockroach.levels.OnUpdateLevelListener levelListener -> i
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> j
    boolean allowNewLevel -> k
    java.lang.Runnable runnable -> a
    void startNewLevel() -> a
    void addCockroach(gark.tap.cockroach.units.UnitBot) -> a
    void reanimateCockroach(gark.tap.cockroach.units.UnitBot) -> b
    boolean isLevelFinished(int,int) -> a
    void pauseLauncher() -> b
    void resumeLauncher() -> c
    void destroyLauncher() -> d
    java.util.List getUnitList() -> e
    java.util.Queue getQueueOfAllLevelUnit() -> f
    void setCURENT_LEVEL(int) -> a
    java.util.Queue getQueueForAdd() -> g
    java.util.Queue getQueueUnitsForRemove() -> h
    void checkForStartNewLevel() -> i
    java.util.Queue access$0(gark.tap.cockroach.levels.LevelManager) -> a
    gark.tap.cockroach.mathengine.MathEngine access$1(gark.tap.cockroach.levels.LevelManager) -> b
    void access$2(gark.tap.cockroach.levels.LevelManager,boolean) -> a
    java.util.concurrent.ScheduledExecutorService access$3(gark.tap.cockroach.levels.LevelManager) -> c
    org.andengine.entity.scene.Scene access$4(gark.tap.cockroach.levels.LevelManager) -> d
gark.tap.cockroach.levels.LevelManager$1 -> gark.tap.cockroach.a.c:
    gark.tap.cockroach.levels.LevelManager this$0 -> a
    void run() -> run
gark.tap.cockroach.levels.LevelManager$2 -> gark.tap.cockroach.a.d:
    gark.tap.cockroach.levels.LevelManager this$0 -> a
    gark.tap.cockroach.mathengine.movingobjects.MovingObject val$item -> b
    void run() -> run
gark.tap.cockroach.levels.LevelManager$MyArrayList -> gark.tap.cockroach.a.e:
    gark.tap.cockroach.levels.LevelManager this$0 -> a
    boolean remove(java.lang.Object) -> remove
    int size() -> size
gark.tap.cockroach.levels.LevelManager$MyLinkedList -> gark.tap.cockroach.a.f:
    gark.tap.cockroach.levels.LevelManager this$0 -> a
    gark.tap.cockroach.units.UnitBot poll() -> a
    int size() -> size
    java.lang.Object poll() -> poll
gark.tap.cockroach.levels.OnUpdateLevelListener -> gark.tap.cockroach.a.g:
    void getCurrentVawe(int) -> a
gark.tap.cockroach.mathengine.CorpseManager -> gark.tap.cockroach.b.a:
    java.util.List mListDeadObjects -> a
    java.util.Queue queueCorpseForRemove -> b
    java.util.Queue queueCorpseForAdd -> c
    java.util.List getListDeadObjects() -> a
    void clearArea(gark.tap.cockroach.mathengine.MathEngine) -> a
    java.util.Queue getQueueCorpseForRemove() -> b
    java.util.Queue getQueueCorpseForAdd() -> c
gark.tap.cockroach.mathengine.CorpseManager$1 -> gark.tap.cockroach.b.b:
    gark.tap.cockroach.mathengine.CorpseManager this$0 -> a
    gark.tap.cockroach.mathengine.MathEngine val$mathEngine -> b
    gark.tap.cockroach.mathengine.staticobject.StaticObject val$item -> c
    void run() -> run
gark.tap.cockroach.mathengine.GameOverManager -> gark.tap.cockroach.b.c:
    java.util.Timer timer -> b
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> c
    org.andengine.ui.activity.BaseGameActivity gameActivity -> d
    org.andengine.entity.scene.Scene mScenePlayArea -> e
    android.widget.ListView listView -> f
    android.view.View viewGameOver -> g
    org.andengine.entity.sprite.AnimatedSprite$IAnimationListener iAnimationListener -> a
    void finishNoHealth() -> a
    void finish() -> c
    void onClick(android.view.View) -> onClick
    void clearAllView() -> b
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.GameOverManager) -> a
    org.andengine.ui.activity.BaseGameActivity access$1(gark.tap.cockroach.mathengine.GameOverManager) -> b
    android.view.View access$2(gark.tap.cockroach.mathengine.GameOverManager) -> c
    void access$3(gark.tap.cockroach.mathengine.GameOverManager,android.view.View) -> a
    void access$4(gark.tap.cockroach.mathengine.GameOverManager,android.widget.ListView) -> a
    android.widget.ListView access$5(gark.tap.cockroach.mathengine.GameOverManager) -> d
gark.tap.cockroach.mathengine.GameOverManager$1 -> gark.tap.cockroach.b.d:
